Pregnancy ID,Timepoint,Eye side,Layer,Thickness (mm),,,,,,,,,,,,,,,,,,,,
H,1 month ,L,Total Retinal,0.308,,,,,,,,,,,,,,,,,,,,
H,1 month ,L,Retinal Nerve Fiber Layer,0.021,,,,,,,,,,,,,,,,,,,,
H,1 month ,L,Ganglion Cell Layer,0.027,,,,,,,,,,,,,,,,,,,,
H,1 month ,L,Inner Plexiform Layer,0.044,,,,,,,,,,,,,,,,,,,,
H,1 month ,L,Inner Nuclear Layer,0.045,,,,,,,,,,,,,,,,,,,,
H,1 month ,L,Outer Plexiform Layer,0.022,,,,,,,,,,,,,,,,,,,,
H,1 month ,L,Outer Nuclear Layer,0.071,,,,,,,,,,,,,,,,,,,,
H,1 month ,L,Photoreceptor Inner Segment,0.029,,,,,,,,,,,,,,,,,,,,
H,1 month ,L,Photoreceptor Outer Segment,0.05,,,,,,,,,,,,,,,,,,,,
H,1 month ,L,Choroidal,0.125,,,,,,,,,,,,,,,,,,,,
H,1 month ,R,Total Retinal,0.313,,,,,,,,,,,,,,,,,,,,
H,1 month ,R,Retinal Nerve Fiber Layer,0.019,,,,,,,,,,,,,,,,,,,,
H,1 month ,R,Ganglion Cell Layer,0.024,,,,,,,,,,,,,,,,,,,,
H,1 month ,R,Inner Plexiform Layer,0.053,,,,,,,,,,,,,,,,,,,,
H,1 month ,R,Inner Nuclear Layer,0.038,,,,,,,,,,,,,,,,,,,,
H,1 month ,R,Outer Plexiform Layer,0.029,,,,,,,,,,,,,,,,,,,,
H,1 month ,R,Outer Nuclear Layer,0.068,,,,,,,,,,,,,,,,,,,,
H,1 month ,R,Photoreceptor Inner Segment,0.031,,,,,,,,,,,,,,,,,,,,
H,1 month ,R,Photoreceptor Outer Segment,0.052,,,,,,,,,,,,,,,,,,,,
H,1 month ,R,Choroidal,0.137,,,,,,,,,,,,,,,,,,,,
H,3 month,L,Total Retinal,0.311,,,,,,,,,,,,,,,,,,,,
H,3 month,L,Retinal Nerve Fiber Layer,0.021,,,,,,,,,,,,,,,,,,,,
H,3 month,L,Ganglion Cell Layer,0.023,,,,,,,,,,,,,,,,,,,,
